fwd;t;K;put;impVol
2380.176695;0.10403833;2110;5.362292941;0.249986621
2380.176695;0.10403833;2120;5.715652689;0.245857175
2380.176695;0.10403833;2125;5.901287224;0.243778956
2380.176695;0.10403833;2130;6.093191716;0.241691472
2380.176695;0.10403833;2140;6.496774661;0.237487881
2380.176695;0.10403833;2150;6.928446267;0.233244693
2380.176695;0.10403833;2160;7.39045476;0.228960114
2380.176695;0.10403833;2170;7.885279271;0.224632263
2380.176695;0.10403833;2175;8.145843242;0.2224515
2380.176695;0.10403833;2180;8.415662183;0.220259176
2380.176695;0.10403833;2190;8.984647528;0.215838802
2380.176695;0.10403833;2200;9.59562685;0.211369008
2380.176695;0.10403833;2210;10.25239437;0.206847591
2380.176695;0.10403833;2220;10.95921381;0.202272284
2380.176695;0.10403833;2225;11.3328735;0.199963703
2380.176695;0.10403833;2230;11.72089996;0.197640786
2380.176695;0.10403833;2235;12.12399758;0.195303245
2380.176695;0.10403833;2240;12.54291903;0.192950794
2380.176695;0.10403833;2245;12.97846976;0.190583154
2380.176695;0.10403833;2250;13.43151317;0.188200054
2380.176695;0.10403833;2255;13.90297629;0.185801232
2380.176695;0.10403833;2260;14.39385631;0.183386443
2380.176695;0.10403833;2265;14.90522781;0.18095546
2380.176695;0.10403833;2270;15.43825104;0.178508082
2380.176695;0.10403833;2275;15.99418131;0.176044142
2380.176695;0.10403833;2280;16.57437961;0.173563512
2380.176695;0.10403833;2285;17.18032474;0.171066119
2380.176695;0.10403833;2290;17.81362725;0.168551951
2380.176695;0.10403833;2295;18.47604527;0.166021079
2380.176695;0.10403833;2300;19.16950283;0.163473675
2380.176695;0.10403833;2305;19.89611089;0.160910033
2380.176695;0.10403833;2310;20.65819162;0.158330603
2380.176695;0.10403833;2315;21.45830647;0.155736025
2380.176695;0.10403833;2320;22.29928869;0.153127175
2380.176695;0.10403833;2325;23.18428092;0.150505226
2380.176695;0.10403833;2330;24.1167788;0.147871711
2380.176695;0.10403833;2335;25.10068112;0.145228617
2380.176695;0.10403833;2340;26.14034739;0.142578494
2380.176695;0.10403833;2345;27.24066304;0.139924582
2380.176695;0.10403833;2350;28.4071119;0.137270977
2380.176695;0.10403833;2355;29.64585425;0.134622819
2380.176695;0.10403833;2360;30.96380654;0.131986514
2380.176695;0.10403833;2365;32.36871528;0.129369974
2380.176695;0.10403833;2370;33.86921254;0.126782867
2380.176695;0.10403833;2375;35.47483403;0.124236839
2380.176695;0.10403833;2380;37.19597342;0.121745673
2380.176695;0.10403833;2385;39.04374136;0.119325321
2380.176695;0.10403833;2390;41.02969642;0.116993737
2380.176695;0.10403833;2395;43.16542428;0.114770464
2380.176695;0.10403833;2400;45.46196219;0.112675917
2380.176695;0.10403833;2405;47.9290989;0.110730399
2380.176695;0.10403833;2410;50.57461986;0.10895291
2380.176695;0.10403833;2415;53.40360121;0.107359891
2380.176695;0.10403833;2420;56.41786983;0.105964071
2380.176695;0.10403833;2425;59.61573104;0.104773595
2380.176695;0.10403833;2430;62.99202002;0.103791564
2380.176695;0.10403833;2440;70.2443312;0.102440466
2380.176695;0.10403833;2450;78.08345431;0.101844981
2380.176695;0.10403833;2460;86.402493;0.101894549
2380.176695;0.10403833;2470;95.09888966;0.102464228
2380.176695;0.10403833;2475;99.56059605;0.10290685
2380.176695;0.10403833;2500;122.6676829;0.106218063
2380.176695;0.10403833;2525;146.6044922;0.110615013
2380.176695;0.10403833;2550;170.9777941;0.11550589
2380.176695;0.10403833;2575;195.5929406;0.120602531
2379.931252;0.109514031;1500;0.107952768;0.463913113
2379.931252;0.109514031;1600;0.218179158;0.430071374
2379.931252;0.109514031;1650;0.306824844;0.413143956
2379.931252;0.109514031;1700;0.428733426;0.396155237
2379.931252;0.109514031;1750;0.595628479;0.379059446
2379.931252;0.109514031;1800;0.823253621;0.361806989
2379.931252;0.109514031;1850;1.132804545;0.344343006
2379.931252;0.109514031;1900;1.552946612;0.326605546
2379.931252;0.109514031;1925;1.816179703;0.317612385
2379.931252;0.109514031;1950;2.12272254;0.308523154
2379.931252;0.109514031;1975;2.479781541;0.299326912
2379.931252;0.109514031;2000;2.895866702;0.290011657
2379.931252;0.109514031;2025;3.381074562;0.28056416
2379.931252;0.109514031;2050;3.947451109;0.270969762
2379.931252;0.109514031;2075;4.609464543;0.26121214
2379.931252;0.109514031;2100;5.38463221;0.251273038
2379.931252;0.109514031;2125;6.294369031;0.241131963
2379.931252;0.109514031;2140;6.915566638;0.234940901
2379.931252;0.109514031;2150;7.365162654;0.230765873
2379.931252;0.109514031;2160;7.845743628;0.226550734
2379.931252;0.109514031;2170;8.359806575;0.222293695
2379.931252;0.109514031;2175;8.630245116;0.220148882
2379.931252;0.109514031;2180;8.910111861;0.217992888
2379.931252;0.109514031;2190;9.49972148;0.213646368
2379.931252;0.109514031;2200;10.13204475;0.209252121
2379.931252;0.109514031;2210;10.81089325;0.204808075
2379.931252;0.109514031;2220;11.54054723;0.200312108
2379.931252;0.109514031;2225;11.92591159;0.198043985
2379.931252;0.109514031;2230;12.32583666;0.19576208
2379.931252;0.109514031;2240;13.1722408;0.191155867
2379.931252;0.109514031;2250;14.08601144;0.186491416
2379.931252;0.109514031;2260;15.074327;0.181766822
2379.931252;0.109514031;2265;15.59898252;0.179381447
2379.931252;0.109514031;2270;16.14548666;0.176980454
2379.931252;0.109514031;2275;16.71509239;0.17456371
2379.931252;0.109514031;2280;17.30915728;0.172131124
2379.931252;0.109514031;2285;17.92915534;0.169682659
2379.931252;0.109514031;2290;18.57669064;0.167218343
2379.931252;0.109514031;2295;19.25351277;0.164738289
2379.931252;0.109514031;2300;19.96153466;0.162242707
2379.931252;0.109514031;2305;20.70285303;0.159731934
2379.931252;0.109514031;2310;21.4797719;0.157206461
2379.931252;0.109514031;2315;22.29482973;0.154666967
2379.931252;0.109514031;2320;23.15083077;0.152114367
2379.931252;0.109514031;2325;24.05088114;0.149549861
2379.931252;0.109514031;2330;24.99843055;0.146975009
2379.931252;0.109514031;2335;25.99732007;0.144391809
2379.931252;0.109514031;2340;27.0518366;0.141802803
2379.931252;0.109514031;2345;28.16677415;0.139211197
2379.931252;0.109514031;2350;29.34750135;0.136621016
2379.931252;0.109514031;2355;30.60003337;0.134037276
2379.931252;0.109514031;2360;31.93110413;0.131466185
2379.931252;0.109514031;2365;33.3482317;0.12891536
2379.931252;0.109514031;2370;34.85976478;0.126394046
2379.931252;0.109514031;2375;36.47489299;0.123913309
2379.931252;0.109514031;2380;38.20359717;0.121486165
2379.931252;0.109514031;2385;40.05651175;0.119127596
2379.931252;0.109514031;2390;42.04467136;0.116854384
2379.931252;0.109514031;2395;44.17912164;0.114684736
2379.931252;0.109514031;2400;46.47039275;0.112637638
2379.931252;0.109514031;2405;48.92786263;0.110731982
2379.931252;0.109514031;2410;51.55907048;0.108985514
2379.931252;0.109514031;2415;54.36906968;0.107413718
2379.931252;0.109514031;2420;57.3599222;0.106028778
2379.931252;0.109514031;2425;60.5304245;0.104838785
2379.931252;0.109514031;2430;63.87611823;0.103847274
2379.931252;0.109514031;2435;67.38958668;0.103053174
2379.931252;0.109514031;2440;71.06098514;0.102451141
2379.931252;0.109514031;2445;74.87871603;0.102032208
2379.931252;0.109514031;2450;78.83014705;0.101784638
2379.931252;0.109514031;2455;82.90228144;0.10169484
2379.931252;0.109514031;2460;87.08231707;0.101748255
2379.931252;0.109514031;2465;91.35806376;0.101930111
2379.931252;0.109514031;2470;95.71821702;0.102226019
2379.931252;0.109514031;2475;100.152506;0.10262239
2379.931252;0.109514031;2480;104.651743;0.10310669
2379.931252;0.109514031;2490;113.8135618;0.104294898
2379.931252;0.109514031;2500;123.1501325;0.105714142
2379.931252;0.109514031;2510;132.6209401;0.107305308
2379.931252;0.109514031;2520;142.1955338;0.109023564
2379.931252;0.109514031;2525;147.0143534;0.10991945
2379.931252;0.109514031;2550;171.3393559;0.114643045
2379.931252;0.109514031;2575;195.9217662;0.119590413
2379.949236;0.114989733;1125;0.006723324;0.588609806
2379.949236;0.114989733;1300;0.028359439;0.526295063
2379.949236;0.114989733;1375;0.050318519;0.500569341
2379.949236;0.114989733;1400;0.06060948;0.492082698
2379.949236;0.114989733;1425;0.072831773;0.483631638
2379.949236;0.114989733;1450;0.087318652;0.475211085
2379.949236;0.114989733;1475;0.104456687;0.466816032
2379.949236;0.114989733;1500;0.124693837;0.458441514
2379.949236;0.114989733;1525;0.148548725;0.450082592
2379.949236;0.114989733;1550;0.176621308;0.44173432
2379.949236;0.114989733;1575;0.209605161;0.433391731
2379.949236;0.114989733;1600;0.248301638;0.425049806
2379.949236;0.114989733;1625;0.29363623;0.416703451
2379.949236;0.114989733;1650;0.346677477;0.408347472
2379.949236;0.114989733;1675;0.408658902;0.399976544
2379.949236;0.114989733;1700;0.481004494;0.391585181
2379.949236;0.114989733;1725;0.565358403;0.383167703
2379.949236;0.114989733;1750;0.663619656;0.374718201
2379.949236;0.114989733;1775;0.777982883;0.366230493
2379.949236;0.114989733;1800;0.910986301;0.357698083
2379.949236;0.114989733;1825;1.065568494;0.349114104
2379.949236;0.114989733;1850;1.245135966;0.340471267
2379.949236;0.114989733;1860;1.324824266;0.336995927
2379.949236;0.114989733;1870;1.409416459;0.333509409
2379.949236;0.114989733;1875;1.453643987;0.33176179
2379.949236;0.114989733;1880;1.499210759;0.330011174
2379.949236;0.114989733;1890;1.594524204;0.326500669
2379.949236;0.114989733;1900;1.69569398;0.322977323
2379.949236;0.114989733;1910;1.803078864;0.319440546
2379.949236;0.114989733;1920;1.917060783;0.31588973
2379.949236;0.114989733;1925;1.976651729;0.314108861
2379.949236;0.114989733;1930;2.038046516;0.312324244
2379.949236;0.114989733;1940;2.166469543;0.308743439
2379.949236;0.114989733;1945;2.233613301;0.306947082
2379.949236;0.114989733;1950;2.302792073;0.30514664
2379.949236;0.114989733;1955;2.374068484;0.303342026
2379.949236;0.114989733;1960;2.447507246;0.301533149
2379.949236;0.114989733;1965;2.523175233;0.299719918
2379.949236;0.114989733;1970;2.601141568;0.297902241
2379.949236;0.114989733;1975;2.681477711;0.296080022
2379.949236;0.114989733;1980;2.764257557;0.294253164
2379.949236;0.114989733;1985;2.849557529;0.29242157
2379.949236;0.114989733;1990;2.937456681;0.290585139
2379.949236;0.114989733;1995;3.028036813;0.288743767
2379.949236;0.114989733;2000;3.121382576;0.286897351
2379.949236;0.114989733;2005;3.217581599;0.285045784
2379.949236;0.114989733;2010;3.316724613;0.283188958
2379.949236;0.114989733;2015;3.418905582;0.28132676
2379.949236;0.114989733;2020;3.524221848;0.279459078
2379.949236;0.114989733;2025;3.632774274;0.277585796
2379.949236;0.114989733;2030;3.744667406;0.275706796
2379.949236;0.114989733;2035;3.860009632;0.273821956
2379.949236;0.114989733;2040;3.978913365;0.271931155
2379.949236;0.114989733;2045;4.101495218;0.270034265
2379.949236;0.114989733;2050;4.227876209;0.268131158
2379.949236;0.114989733;2055;4.358181963;0.266221701
2379.949236;0.114989733;2060;4.492542935;0.264305762
2379.949236;0.114989733;2065;4.631094643;0.262383202
2379.949236;0.114989733;2070;4.773977916;0.26045388
2379.949236;0.114989733;2075;4.921339159;0.258517652
2379.949236;0.114989733;2080;5.073330634;0.256574372
2379.949236;0.114989733;2085;5.230110758;0.254623889
2379.949236;0.114989733;2090;5.391844427;0.252666048
2379.949236;0.114989733;2095;5.558703351;0.250700693
2379.949236;0.114989733;2100;5.730866423;0.248727663
2379.949236;0.114989733;2105;5.908520106;0.246746791
2379.949236;0.114989733;2110;6.091858853;0.24475791
2379.949236;0.114989733;2115;6.281085552;0.242760847
2379.949236;0.114989733;2120;6.476412005;0.240755425
2379.949236;0.114989733;2125;6.678059446;0.238741463
2379.949236;0.114989733;2130;6.886259095;0.236718777
2379.949236;0.114989733;2135;7.101252754;0.234687178
2379.949236;0.114989733;2140;7.32329345;0.232646471
2379.949236;0.114989733;2145;7.552646132;0.230596459
2379.949236;0.114989733;2150;7.789588419;0.228536941
2379.949236;0.114989733;2155;8.034411416;0.226467709
2379.949236;0.114989733;2160;8.287420592;0.224388552
2379.949236;0.114989733;2165;8.548936737;0.222299255
2379.949236;0.114989733;2170;8.819297003;0.220199598
2379.949236;0.114989733;2175;9.098856029;0.218089357
2379.949236;0.114989733;2180;9.387987182;0.215968304
2379.949236;0.114989733;2185;9.687083898;0.213836206
2379.949236;0.114989733;2190;9.996561154;0.211692827
2379.949236;0.114989733;2195;10.31685708;0.209537929
2379.949236;0.114989733;2200;10.64843474;0.207371267
2379.949236;0.114989733;2205;10.99178406;0.205192598
2379.949236;0.114989733;2210;11.34742397;0.203001672
2379.949236;0.114989733;2215;11.71590479;0.200798242
2379.949236;0.114989733;2220;12.09781081;0.198582057
2379.949236;0.114989733;2225;12.49376321;0.196352869
2379.949236;0.114989733;2230;12.90442323;0.194110432
2379.949236;0.114989733;2235;13.33049577;0.1918545
2379.949236;0.114989733;2240;13.77273336;0.189584835
2379.949236;0.114989733;2245;14.23194057;0.187301208
2379.949236;0.114989733;2250;14.70897896;0.185003396
2379.949236;0.114989733;2255;15.20477269;0.182691192
2379.949236;0.114989733;2260;15.7203147;0.180364408
2379.949236;0.114989733;2265;16.25667379;0.178022875
2379.949236;0.114989733;2270;16.81500252;0.175666456
2379.949236;0.114989733;2275;17.39654619;0.173295045
2379.949236;0.114989733;2280;18.00265303;0.170908583
2379.949236;0.114989733;2285;18.63478573;0.168507063
2379.949236;0.114989733;2290;19.29453465;0.166090547
2379.949236;0.114989733;2295;19.98363282;0.163659176
2379.949236;0.114989733;2300;20.70397314;0.161213194
2379.949236;0.114989733;2305;21.45762814;0.158752966
2379.949236;0.114989733;2310;22.2468726;0.15627901
2379.949236;0.114989733;2315;23.07420961;0.15379203
2379.949236;0.114989733;2320;23.94240056;0.151292958
2379.949236;0.114989733;2325;24.8544996;0.148783005
2379.949236;0.114989733;2330;25.81389327;0.146263728
2379.949236;0.114989733;2335;26.82434569;0.143737107
2379.949236;0.114989733;2340;27.89004987;0.141205641
2379.949236;0.114989733;2345;29.015685;0.138672465
2379.949236;0.114989733;2350;30.20647921;0.136141485
2379.949236;0.114989733;2355;31.46827568;0.133617541
2379.949236;0.114989733;2360;32.80759838;0.13110659
2379.949236;0.114989733;2365;34.23171044;0.128615896
2379.949236;0.114989733;2370;35.74865425;0.126154227
2379.949236;0.114989733;2375;37.36725741;0.123732026
2379.949236;0.114989733;2380;39.09708345;0.121361515
2379.949236;0.114989733;2385;40.94830284;0.119056708
2379.949236;0.114989733;2390;42.93145985;0.116833262
2379.949236;0.114989733;2395;45.057118;0.114708135
2379.949236;0.114989733;2400;47.33538264;0.112699021
2379.949236;0.114989733;2405;49.77532341;0.110823582
2379.949236;0.114989733;2410;52.38434781;0.109098513
2379.949236;0.114989733;2415;55.16760258;0.107538549
2379.949236;0.114989733;2420;58.12749154;0.106155529
2379.949236;0.114989733;2425;61.26339135;0.104957644
2379.949236;0.114989733;2430;64.571617;0.103948976
2379.949236;0.114989733;2435;68.04564612;0.103129388
2379.949236;0.114989733;2440;71.67656433;0.10249475
2379.949236;0.114989733;2445;75.45365939;0.102037466
2379.949236;0.114989733;2450;79.36507536;0.101747199
2379.949236;0.114989733;2455;83.39844362;0.101611681
2379.949236;0.114989733;2460;87.54142792;0.101617525
2379.949236;0.114989733;2465;91.78214822;0.101750936
2379.949236;0.114989733;2470;96.10947462;0.101998297
2379.949236;0.114989733;2475;100.5132018;0.102346596
2379.949236;0.114989733;2480;104.9841263;0.10278371
2379.949236;0.114989733;2485;109.5140508;0.103298558
2379.949236;0.114989733;2490;114.0957412;0.103881166
2379.949236;0.114989733;2495;118.7228546;0.104522654
2379.949236;0.114989733;2500;123.3898531;0.105215181
2379.949236;0.114989733;2505;128.0919147;0.105951866
2379.949236;0.114989733;2510;132.8248459;0.106726695
2379.949236;0.114989733;2515;137.5850015;0.107534423
2379.949236;0.114989733;2520;142.3692109;0.108370487
2379.949236;0.114989733;2525;147.1747141;0.109230916
2379.949236;0.114989733;2530;151.9991051;0.110112258
2379.949236;0.114989733;2535;156.8402832;0.111011508
2379.949236;0.114989733;2540;161.6964104;0.111926049
2379.949236;0.114989733;2550;171.4472656;0.113792176
2379.949236;0.114989733;2560;181.2409837;0.115695656
2379.949236;0.114989733;2570;191.0692568;0.117625032
2379.949236;0.114989733;2575;195.9942594;0.118596597
2379.949236;0.114989733;2580;200.9255747;0.119571507
2379.949236;0.114989733;2590;210.8047958;0.121528297
2379.949236;0.114989733;2600;220.7028295;0.123490159
2379.949236;0.114989733;2625;245.5102419;0.128392589
2379.066839;0.134154689;1400;0.098688202;0.473653078
2379.066839;0.134154689;1450;0.138874383;0.457478741
2379.066839;0.134154689;1500;0.19380262;0.441399561
2379.066839;0.134154689;1550;0.268386741;0.425378676
2379.066839;0.134154689;1600;0.369060958;0.409379125
2379.066839;0.134154689;1650;0.504236816;0.39336316
2379.066839;0.134154689;1700;0.684904735;0.377291492
2379.066839;0.134154689;1750;0.92543373;0.361122437
2379.066839;0.134154689;1800;1.244647953;0.344810901
2379.066839;0.134154689;1825;1.441214291;0.33658638
2379.066839;0.134154689;1850;1.667299063;0.328307143
2379.066839;0.134154689;1875;1.9272584;0.31996599
2379.066839;0.134154689;1900;2.226120487;0.31155521
2379.066839;0.134154689;1925;2.569704511;0.303066506
2379.066839;0.134154689;1950;2.964766073;0.294490909
2379.066839;0.134154689;1960;3.138925332;0.291034185
2379.066839;0.134154689;1970;3.323125858;0.287561347
2379.066839;0.134154689;1975;3.419176677;0.285818671
2379.066839;0.134154689;1980;3.517964756;0.284071707
2379.066839;0.134154689;1990;3.724078826;0.280564556
2379.066839;0.134154689;2000;3.942147798;0.277039153
2379.066839;0.134154689;2010;4.172897901;0.273494732
2379.066839;0.134154689;2020;4.417105825;0.269930494
2379.066839;0.134154689;2025;4.544514054;0.268140687
2379.066839;0.134154689;2030;4.675603112;0.266345612
2379.066839;0.134154689;2040;4.94928105;0.262739222
2379.066839;0.134154689;2050;5.239096136;0.259110426
2379.066839;0.134154689;2060;5.546076193;0.255458287
2379.066839;0.134154689;2070;5.87132724;0.25178183
2379.066839;0.134154689;2075;6.041173284;0.249934167
2379.066839;0.134154689;2080;6.216041238;0.248080039
2379.066839;0.134154689;2090;6.581504844;0.244351852
2379.066839;0.134154689;2100;6.969109345;0.240596165
2379.066839;0.134154689;2110;7.380361978;0.236811823
2379.066839;0.134154689;2120;7.816898867;0.232997625
2379.066839;0.134154689;2125;8.045199052;0.23107894
2379.066839;0.134154689;2130;8.280499886;0.229152317
2379.066839;0.134154689;2135;8.523049124;0.227217592
2379.066839;0.134154689;2140;8.77310579;0.225274596
2379.066839;0.134154689;2145;9.030940873;0.223323159
2379.066839;0.134154689;2150;9.29683807;0.221363106
2379.066839;0.134154689;2155;9.571094597;0.219394259
2379.066839;0.134154689;2160;9.854022063;0.217416439
2379.066839;0.134154689;2165;10.14594742;0.21542946
2379.066839;0.134154689;2170;10.44721399;0.213433137
2379.066839;0.134154689;2175;10.75818259;0.211427281
2379.066839;0.134154689;2180;11.07923274;0.2094117
2379.066839;0.134154689;2185;11.41076403;0.207386199
2379.066839;0.134154689;2190;11.75319752;0.205350583
2379.066839;0.134154689;2195;12.10697737;0.203304654
2379.066839;0.134154689;2200;12.47257255;0.201248214
2379.066839;0.134154689;2205;12.85047879;0.199181064
2379.066839;0.134154689;2210;13.24122064;0.197103005
2379.066839;0.134154689;2215;13.6453538;0.195013839
2379.066839;0.134154689;2220;14.06346769;0.19291337
2379.066839;0.134154689;2225;14.4961882;0.190801407
2379.066839;0.134154689;2230;14.94418088;0.188677762
2379.066839;0.134154689;2235;15.40815437;0.186542253
2379.066839;0.134154689;2240;15.88886421;0.184394708
2379.066839;0.134154689;2245;16.38711714;0.182234964
2379.066839;0.134154689;2250;16.90377588;0.180062875
2379.066839;0.134154689;2255;17.43976437;0.177878307
2379.066839;0.134154689;2260;17.99607384;0.175681152
2379.066839;0.134154689;2265;18.57376938;0.173471325
2379.066839;0.134154689;2270;19.1739975;0.171248775
2379.066839;0.134154689;2275;19.7979946;0.169013488
2379.066839;0.134154689;2280;20.44709647;0.166765498
2379.066839;0.134154689;2285;21.12274907;0.164504897
2379.066839;0.134154689;2290;21.8265208;0.162231843
2379.066839;0.134154689;2295;22.56011637;0.159946582
2379.066839;0.134154689;2300;23.32539251;0.157649457
2379.066839;0.134154689;2305;24.12437602;0.155340936
2379.066839;0.134154689;2310;24.95928423;0.153021635
2379.066839;0.134154689;2315;25.83254831;0.150692349
2379.066839;0.134154689;2320;26.74683995;0.148354088
2379.066839;0.134154689;2325;27.70510158;0.14600813
2379.066839;0.134154689;2330;28.71058066;0.143656068
2379.066839;0.134154689;2335;29.76686821;0.141299881
2379.066839;0.134154689;2340;30.8779417;0.138942015
2379.066839;0.134154689;2345;32.04821176;0.136585474
2379.066839;0.134154689;2350;33.28257178;0.13423393
2379.066839;0.134154689;2355;34.5864482;0.131891847
2379.066839;0.134154689;2360;35.96584752;0.129564612
2379.066839;0.134154689;2365;37.42739408;0.127258673
2379.066839;0.134154689;2370;38.97834962;0.124981669
2379.066839;0.134154689;2375;40.62660249;0.122742534
2379.066839;0.134154689;2380;42.38061152;0.120551545
2379.066839;0.134154689;2385;44.2492882;0.118420304
2379.066839;0.134154689;2390;46.24180177;0.116361601
2379.066839;0.134154689;2395;48.36729801;0.114389152
2379.066839;0.134154689;2400;50.63453253;0.112517188
2379.066839;0.134154689;2405;53.05143512;0.110759914
2379.066839;0.134154689;2410;55.62463915;0.109130862
2379.066839;0.134154689;2415;58.35902515;0.107642196
2379.066839;0.134154689;2420;61.25733663;0.10630405
2379.066839;0.134154689;2425;64.31992307;0.105123963
2379.066839;0.134154689;2430;67.54465011;0.104106489
2379.066839;0.134154689;2435;70.92699269;0.103253026
2379.066839;0.134154689;2440;74.46029775;0.102561868
2379.066839;0.134154689;2445;78.1361787;0.102028473
2379.066839;0.134154689;2450;81.9449874;0.101645894
2379.066839;0.134154689;2455;85.87630592;0.101405312
2379.066839;0.134154689;2460;89.91940714;0.101296612
2379.066839;0.134154689;2465;94.06364794;0.101308933
2379.066839;0.134154689;2470;98.2987756;0.101431157
2379.066839;0.134154689;2475;102.6151435;0.101652312
2379.066839;0.134154689;2480;107.0038436;0.101961868
2379.066839;0.134154689;2485;111.4567698;0.102349945
2379.066839;0.134154689;2490;115.9666292;0.10280743
2379.066839;0.134154689;2495;120.5269159;0.103326034
2379.066839;0.134154689;2500;125.1318626;0.103898297
2379.066839;0.134154689;2505;129.7763784;0.104517557
2379.066839;0.134154689;2510;134.4559829;0.105177902
2379.066839;0.134154689;2515;139.166739;0.105874109
2379.066839;0.134154689;2520;143.9051898;0.106601573
2379.066839;0.134154689;2525;148.6683001;0.107356245
2379.066839;0.134154689;2530;153.4534032;0.10813457
2379.066839;0.134154689;2540;163.0804895;0.109750068
2379.066839;0.134154689;2550;172.7708424;0.111427374
2379.066839;0.134154689;2575;197.1999387;0.115794762
2379.066839;0.134154689;2600;221.825344;0.120290893
2379.510339;0.153319644;1300;0.07479685;0.490081451
2379.510339;0.153319644;1400;0.146373792;0.458488837
2379.510339;0.153319644;1450;0.202071481;0.442900013
2379.510339;0.153319644;1500;0.276764206;0.427402287
2379.510339;0.153319644;1550;0.376317173;0.411961011
2379.510339;0.153319644;1600;0.508278021;0.396541434
2379.510339;0.153319644;1650;0.682350367;0.381108067
2379.510339;0.153319644;1700;0.911011055;0.365624005
2379.510339;0.153319644;1750;1.210323715;0.350050145
2379.510339;0.153319644;1800;1.601025964;0.334344281
2379.510339;0.153319644;1825;1.838759795;0.326427538
2379.510339;0.153319644;1850;2.110007489;0.318459982
2379.510339;0.153319644;1875;2.419427243;0.310434921
2379.510339;0.153319644;1900;2.772362557;0.302345208
2379.510339;0.153319644;1925;3.174960444;0.294183168
2379.510339;0.153319644;1950;3.634315773;0.285940528
2379.510339;0.153319644;1970;4.048146505;0.279282389
2379.510339;0.153319644;1975;4.158649288;0.277608328
2379.510339;0.153319644;1980;4.272128766;0.275930298
2379.510339;0.153319644;1990;4.508355501;0.272562001
2379.510339;0.153319644;2000;4.75752963;0.269176822
2379.510339;0.153319644;2010;5.020400651;0.265774063
2379.510339;0.153319644;2020;5.297768558;0.262352999
2379.510339;0.153319644;2025;5.442153708;0.260635368
2379.510339;0.153319644;2030;5.590488184;0.258912876
2379.510339;0.153319644;2040;5.899474038;0.255452914
2379.510339;0.153319644;2050;6.225705696;0.251972301
2379.510339;0.153319644;2060;6.570233842;0.248470193
2379.510339;0.153319644;2070;6.934187046;0.244945714
2379.510339;0.153319644;2075;7.123823879;0.243174801
2379.510339;0.153319644;2080;7.318779397;0.241397952
2379.510339;0.153319644;2090;7.725319122;0.23782596
2379.510339;0.153319644;2100;8.155218369;0.234228754
2379.510339;0.153319644;2110;8.610004325;0.230605312
2379.510339;0.153319644;2120;9.091331922;0.22695457
2379.510339;0.153319644;2125;9.342504474;0.225118619
2379.510339;0.153319644;2130;9.600998405;0.223275428
2379.510339;0.153319644;2135;9.867063357;0.221424852
2379.510339;0.153319644;2140;10.1409601;0.219566745
2379.510339;0.153319644;2145;10.42296122;0.217700959
2379.510339;0.153319644;2150;10.71335183;0.215827343
2379.510339;0.153319644;2155;11.01243036;0.213945743
2379.510339;0.153319644;2160;11.32050942;0.212056004
2379.510339;0.153319644;2165;11.63791671;0.21015797
2379.510339;0.153319644;2170;11.96499603;0.208251481
2379.510339;0.153319644;2175;12.30210834;0.206336377
2379.510339;0.153319644;2180;12.64963299;0.204412496
2379.510339;0.153319644;2185;13.00796893;0.202479675
2379.510339;0.153319644;2190;13.3775362;0.200537752
2379.510339;0.153319644;2195;13.75877737;0.198586562
2379.510339;0.153319644;2200;14.15215928;0.196625943
2379.510339;0.153319644;2205;14.55817483;0.194655733
2379.510339;0.153319644;2210;14.97734501;0.192675771
2379.510339;0.153319644;2215;15.41022108;0.1906859
2379.510339;0.153319644;2220;15.85738701;0.188685966
2379.510339;0.153319644;2225;16.31946217;0.18667582
2379.510339;0.153319644;2230;16.79710425;0.184655321
2379.510339;0.153319644;2235;17.2910125;0.182624333
2379.510339;0.153319644;2240;17.80193141;0.180582733
2379.510339;0.153319644;2245;18.33065465;0.178530409
2379.510339;0.153319644;2250;18.87802954;0.176467265
2379.510339;0.153319644;2255;19.44496199;0.174393224
2379.510339;0.153319644;2260;20.03242205;0.17230823
2379.510339;0.153319644;2265;20.64145005;0.170212255
2379.510339;0.153319644;2270;21.27316352;0.168105305
2379.510339;0.153319644;2275;21.92876493;0.165987422
2379.510339;0.153319644;2280;22.60955036;0.163858699
2379.510339;0.153319644;2285;23.31691935;0.16171928
2379.510339;0.153319644;2290;24.05238586;0.159569379
2379.510339;0.153319644;2295;24.81759075;0.15740929
2379.510339;0.153319644;2300;25.61431588;0.155239402
2379.510339;0.153319644;2305;26.44449999;0.153060219
2379.510339;0.153319644;2310;27.31025675;0.150872379
2379.510339;0.153319644;2315;28.21389514;0.148676689
2379.510339;0.153319644;2320;29.15794245;0.146474148
2379.510339;0.153319644;2325;30.14517023;0.144265992
2379.510339;0.153319644;2330;31.17862332;0.142053737
2379.510339;0.153319644;2335;32.26165202;0.139839237
2379.510339;0.153319644;2340;33.39794743;0.137624745
2379.510339;0.153319644;2345;34.59157927;0.135412985
2379.510339;0.153319644;2350;35.8470352;0.133207245
2379.510339;0.153319644;2355;37.16925969;0.131011459
2379.510339;0.153319644;2360;38.5636892;0.128830316
2379.510339;0.153319644;2365;40.036279;0.126669351
2379.510339;0.153319644;2370;41.59351465;0.124535041
2379.510339;0.153319644;2375;43.24239966;0.122434878
2379.510339;0.153319644;2380;44.9904085;0.120377395
2379.510339;0.153319644;2385;46.84539372;0.118372155
